Test,Status,TopsRaw,OpCountRaw,TopsEff,OpCountEff,SimCycles,SimTimeSec,SimCycles/sec,TotTimeSec,Description
0-3conv_1concat_host,WAIVE_INCEPTIONV3,1.65016501650165e-05,10,1.65016501650165e-05,10,606,0.150058,4038.43847045809,34.04921245574951,A unit test
0-3conv_ba_mult_fp32_wave,PASS,0.0019908885258263166,31683,0.002113170793012442,33629,15914,4.1305119999999995,3852.791130978436,49.05896735191345,A unit test
0-3conv_ba_resadd_fp16_wave,PASS,0.001990164796633941,113519,0.0021218092566619917,121028,57040,18.228417999999998,3129.1799430976407,56.066996574401855,"Two layer, BiasAdd followed by ResAdd"
0-3conv_ba_resadd_fp32_wave,PASS,0.0019974837676620155,113519,0.002129612359451708,121028,56831,18.706053,3038.1075045601547,68.07901239395142,"Two layer, BiasAdd followed by ResAdd"
0-3conv_ba_resadd_h1_fp16_wave,PASS,5.730659025787966e-05,20,5.730659025787966e-05,20,349,0.268328,1300.6469693807578,36.04615902900696,"Two layer, BiasAdd followed by ResAdd"
0-3conv_relu_wave,PASS,2.3450586264656617e-05,14,2.3450586264656617e-05,14,597,0.079992,7463.246324632464,40.05225920677185,A unit test
0-3resadd_fp16_wave,WAIVE-KAENA661,0.00027530364372469634,68,0.00027530364372469634,68,247,0.081381,3035.1064744842165,38.050965785980225,"Two layer, BiasAdd followed by ResAdd"
0-4conv_relu_nne,PASS,0.0003156822810590632,310,0.0006415478615071283,630,982,0.186165,5274.890554078372,48.06133723258972,A unit test
0-act_softplus_wave,WAIVE_KAENA634,0,1026,0,1026,0,-1e-06,0,31.034157514572144,A unit test
0-act_wave,PASS,0.0011274725274725275,1026,0.0011274725274725275,1026,910,0.20102,4526.912745000497,41.05332374572754,A unit test
0-ba_relu_fp32_wave,PASS,3.5928143712574846e-05,12,3.5928143712574846e-05,12,334,0.19254,1734.704476991794,37.040043592453,A unit test
0-neg,PASS,0,0,0,0,0,-1e-06,0,13.01884937286377,Negative test
0-resadd_fp32_wave,PASS_WAIVE-KAENA661,0.0013426033217458478,3476,0.0013426033217458478,3476,2589,0.164422,15746.068044422278,35.040478229522705,"Two layer, BiasAdd followed by ResAdd"
0-resadd_uint8_wave,WAIVE-KAENA661,0,151,0,151,0,-1e-06,0,33.03411841392517,"Two layer, BiasAdd followed by ResAdd"
0-resadd_wave,PASS,7.981220657276994e-05,17,7.981220657276994e-05,17,213,0.115372,1846.20185140242,41.04311752319336,"Two layer, BiasAdd followed by ResAdd"
0-rn50-16_wave_repl,WAIVE_REPLICATION,0.010214462299134733,16527,0.018353522867737948,29696,1618,0.101489,15942.614470533754,41.04296898841858,A unit test
0-rtl-10conv_h16c128m64_relu_wave,PASS,0.0005115942028985508,1412,0.0010333333333333334,2852,2760,1.1641560000000002,2370.816282353911,44.047348976135254,A unit test
0-rtl-10conv_h32c256m128_relu_wave,PASS,0.0005115942028985508,1412,0.0010333333333333334,2852,2760,1.120076,2464.118506244219,48.05118799209595,A unit test
0-rtl-10conv_h4c1m1_relu_wave,PASS,0.0005115942028985508,1412,0.0010333333333333334,2852,2760,0.9713309999999999,2841.461870361391,42.12301516532898,A unit test
0-rtl-1conv1avgpool_h16c128m64_same_wave,PASS,0.21850376286284748,4268034,0.21850376286284748,4268034,19533,0.818221,23872.523438044245,49.0557119846344,Two Conv2D layers back to back
0-rtl-1conv1avgpool_h32c256m128_same_wave,PASS,0.485286491913795,67665922,0.485286491913795,67665922,139435,5.824765,23938.304807146724,68.07434463500977,Two Conv2D layers back to back
0-rtl-1conv1avgpool_h4c1m1_same_wave,PASS,0.00021282051282051282,83,0.00021282051282051282,83,390,0.252508,1544.5055206171685,40.04269289970398,Two Conv2D layers back to back
0-rtl-1conv1maxpool_h16c128m64_wave,PASS,0.21850376286284748,4268034,0.21850376286284748,4268034,19533,0.502332,38884.64202957407,43.04558062553406,Two Conv2D layers back to back
0-rtl-1conv1maxpool_h1c1m1_wave,PASS,0.00021282051282051282,83,0.00021282051282051282,83,390,0.155717,2504.543498783049,42.04402780532837,Two Conv2D layers back to back
0-rtl-1conv1maxpool_h32c256m128_wave,PASS,0.485286491913795,67665922,0.485286491913795,67665922,139435,5.864781,23774.97130753902,66.06950354576111,Two Conv2D layers back to back
0-rtl-1conv1maxpool_h8r3c5m4_val_wave,PASS,0.013874873864783048,13750,0.013874873864783048,13750,991,0.35296900000000003,2807.6119999206726,42.04405188560486,Two Conv2D layers back to back
0-rtl-1conv3_h4r3_relu_wave,PASS,0.0003481781376518219,172,0.0006720647773279352,332,494,0.06102,8095.706325794822,35.03757286071777,Two Conv2D layers back to back
0-rtl-1conv_h2c16_wave,PASS,0.0005072463768115942,210,0.0005072463768115942,210,414,0.165078,2507.9053538327335,34.03593826293945,Two Conv2D layers back to back
0-rtl-1conv_h4r2c8m4_wave,PASS,0.005361266294227188,2879,0.008108007448789572,4354,537,0.275691,1947.8328998770362,35.0375862121582,Two Conv2D layers back to back
0-rtl-1conv_h4r3c4m2_wave,PASS,0.0021088929219600728,1162,0.004431941923774954,2442,551,0.25625200000000004,2150.227120178574,33.03529071807861,Two Conv2D layers back to back
0-rtl-1conv_h8r4c64m16_wave,PASS,0.1107676242768899,1129719,0.20763153250318658,2117634,10199,0.38980000000000004,26164.69984607491,37.04022431373596,Two Conv2D layers back to back
0-rtl-1conv_m8_wave,PASS,7.917888563049854e-05,27,7.917888563049854e-05,27,341,0.084714,4025.3086856953987,32.05903697013855,Two Conv2D layers back to back
0-rtl-1conv_relu_wave,PASS,0.0003481781376518219,172,0.0006720647773279352,332,494,0.237852,2076.921783293813,32.03932166099548,Two Conv2D layers back to back
0-rtl-1conv_wave,PASS,1.7964071856287423e-05,6,1.7964071856287423e-05,6,334,0.148241,2253.0878771729817,32.03423857688904,Two Conv2D layers back to back
0-rtl-2conv3_relu_h16c64m64r3_wave,PASS,0.47828369405605564,14982715,0.6047373747047181,18944003,31326,1.493627,20973.107743767352,42.0795259475708,A unit test
0-rtl-2conv3_relu_h1c1m1r3_wave,PASS,3.463203463203463e-05,16,6.926406926406926e-05,32,462,0.138169,3343.731227699412,32.03784394264221,A unit test
0-rtl-2conv3_relu_h32c128m128r3_wave,PASS,1.4413784317417617,267916216,1.6268970598520511,302399491,185875,13.691154000000001,13576.28436580291,115.17484021186829,A unit test
0-rtl-act_h2c16_wave,PASS,0.0005241935483870969,130,0.0005241935483870969,130,248,0.042302,5862.606968937639,29.033321857452393,A unit test
0-rtl-resadd_h16c128_wave,PASS,0.0035100556268720584,98436,0.0035100556268720584,98436,28044,0.159895,175390.09975296288,40.048054933547974,"Two layer, BiasAdd followed by ResAdd"
0-rtl-resadd_h1c1_wave,PASS,3.883495145631068e-05,8,3.883495145631068e-05,8,206,0.143597,1434.570360105016,36.038830041885376,"Two layer, BiasAdd followed by ResAdd"
0-rtl-resadd_h32c256_wave,PASS,0.003729317177693081,786692,0.003729317177693081,786692,210948,0.43865800000000005,480893.99942552054,54.177637815475464,"Two layer, BiasAdd followed by ResAdd"
0-rtl-rn50_ba_relu_h16c128m64_fp16_wave,PASS,0.17634594884931618,4268101,0.17634594884931618,4268101,24203,0.377744,64072.49354059892,38.04465675354004,A unit test
0-rtl-rn50_ba_relu_h1c1m1_fp16_wave,PASS,3.560830860534125e-05,12,3.560830860534125e-05,12,337,0.176805,1906.0546930233875,37.042808294296265,A unit test
0-rtl-rn50_ba_relu_h32c256m128_fp16_wave,PASS,0.3829908251168793,67666053,0.3829908251168793,67666053,176678,4.033812999999999,43799.253956492284,69.08010387420654,A unit test
0-scaleadd_wave,WAIVE-LSTM,0,36,0,36,0,-1e-06,0,30.032748699188232,"Two layer, BiasAdd followed by ResAdd"
1-1conv0_c128_wave,PASS,0.0006111771700356718,514,0.0006111771700356718,514,841,0.29304800000000003,2869.837023286287,39.041240215301514,Two Conv2D layers back to back
1-1conv0_c256_wave,PASS,0.0007583148558758314,1026,0.0007583148558758314,1026,1353,0.32415400000000005,4173.94201521499,37.038793087005615,Two Conv2D layers back to back
1-1conv0_h112c1m1_wave,PASS,0.0012733885975300286,37635,0.0012733885975300286,37635,29555,6.397847,4619.522786337341,55.057384967803955,Two Conv2D layers back to back
1-1conv0_h16c128_wave,PASS,0.006812984496124031,98434,0.006812984496124031,98434,14448,0.189134,76390.28413717258,36.040327072143555,Two Conv2D layers back to back
1-1conv0_h16c1m1_wave,PASS,0.0014115490375802015,1540,0.0014115490375802015,1540,1091,0.199847,5459.176269846433,37.04082894325256,Two Conv2D layers back to back
1-1conv0_h16c256_wave,PASS,0.0070269131924614505,196866,0.0070269131924614505,196866,28016,0.48932400000000004,57254.49804219699,38.04126954078674,Two Conv2D layers back to back
1-1conv0_h16c256m128_fp32_wave,PASS,0.157494372375175,16875522,0.157494372375175,16875522,107150,0.611646,175183.03070730454,43.04572582244873,Two Conv2D layers back to back
1-1conv0_h16c256m128_wave,PASS,0.30723545797148943,16875522,0.30723545797148943,16875522,54927,1.305827,42062.99915685615,47.04957461357117,Two Conv2D layers back to back
1-1conv0_h16c2m1_wave,PASS,0.0014115490375802015,1540,0.0014115490375802015,1540,1091,0.287248,3798.1117362000778,29.03197169303894,Two Conv2D layers back to back
1-1conv0_h224c1m1_wave,PASS,0.002112698590916746,75267,0.002112698590916746,75267,35626,4.863691,7324.889677407549,41.194392919540405,Two Conv2D layers back to back
1-1conv0_h28c1m1_wave,PASS,0.0012519936204146733,2355,0.0012519936204146733,2355,1881,0.5470079999999999,3438.706563706564,30.037489891052246,Two Conv2D layers back to back
1-1conv0_h32c128m1_wave,PASS,0.0071745736434108524,393346,0.0071745736434108524,393346,54825,0.658794,83220.24790754015,30.03675413131714,Two Conv2D layers back to back
1-1conv0_h32c1m1_wave,PASS,0.0012952822240943555,3075,0.0012952822240943555,3075,2374,0.601533,3946.58314672678,30.033198595046997,Two Conv2D layers back to back
1-1conv0_h32c1m2_wave,PASS,0.0018398563734290845,5124,0.0018398563734290845,5124,2785,0.490408,5678.944878550105,29.031115293502808,Two Conv2D layers back to back
1-1conv0_h32c2m1_wave,PASS,0.002205956225331898,6148,0.002205956225331898,6148,2787,0.5899449999999999,4724.169202213766,31.144343376159668,Two Conv2D layers back to back
1-1conv0_h32c4m1_wave,PASS,0.0034027124273456957,12294,0.0034027124273456957,12294,3613,0.412959,8749.0525693834,30.089235067367554,Two Conv2D layers back to back
1-1conv0_h32c64m1_wave,PASS,0.006926848166801676,196674,0.006926848166801676,196674,28393,0.675511,42031.88401077111,31.087586402893066,Two Conv2D layers back to back
1-1conv0_h32c8m1_wave,PASS,0.004669705603038937,24586,0.004669705603038937,24586,5265,0.44288900000000003,11887.854518852353,31.043370008468628,Two Conv2D layers back to back
1-1conv0_h40c1m1_wave,PASS,0.0012543745103160094,4803,0.0012543745103160094,4803,3829,0.5369079999999999,7131.575614444188,30.041634559631348,Two Conv2D layers back to back
1-1conv0_h55c256_wave,PASS,0.007434256752865288,2323458,0.007434256752865288,2323458,312534,3.436963,90933.18723535865,45.05574321746826,Two Conv2D layers back to back
1-1conv0_h55m64_wave,PASS,0.004650806134486826,390291,0.004650806134486826,390291,83919,2.406307,34874.602450975704,50.05892252922058,Two Conv2D layers back to back
1-1conv0_h56c1m1_wave,PASS,0.0012326129666011788,9411,0.0012326129666011788,9411,7635,1.357622,5623.803974891391,36.06039524078369,Two Conv2D layers back to back
1-1conv0_h64c2m1_wave,PASS,0.002206661280186731,24580,0.002206661280186731,24580,11139,1.593933,6988.374040816019,38.0936017036438,Two Conv2D layers back to back
1-1conv0_m128_wave,PASS,0.0005489361702127661,387,0.0005489361702127661,387,705,0.358113,1968.6523527489926,35.070295572280884,Two Conv2D layers back to back
1-1conv0_m2_wave,PASS,2.6946107784431136e-05,9,2.6946107784431136e-05,9,334,0.073045,4572.5237867068245,32.04303216934204,Two Conv2D layers back to back
1-1conv0_m64_wave,PASS,0.00040289256198347106,195,0.00040289256198347106,195,484,0.052157999999999996,9279.4969132252,30.040737628936768,Two Conv2D layers back to back
1-1conv0_r3h16c128_wave,PASS,0.029885528124813203,499955,0.037285312929643134,623746,16729,1.1489340000000001,14560.453429004623,36.04695773124695,Two Conv2D layers back to back
1-1conv0_r3h55c256_wave,WAIVE_WAVESC,0,13754877,0,14715906,0,-1e-06,0,27.03737759590149,Two Conv2D layers back to back
1-1conv0_wave,PASS,0.00029130434782608693,134,0.00029130434782608693,134,460,0.084242,5460.45915339142,29.09897541999817,Two Conv2D layers back to back
1-1conv7_64_wave,PASS,0.5666814438663718,54569723,1.0693743107261908,102977538,96297,5.008534,19226.584066315612,78.15271806716919,Two Conv2D layers back to back
1-1conv9_64_wave,PASS,0.5071759938480056,75845634,1.138235808619479,170217474,149545,7.7510449999999995,19293.527517902425,108.16024136543274,Two Conv2D layers back to back
1-1conv_transpose_h8s4_wave,PASS,0.0006275743707093821,1097,0.0006275743707093821,1097,1748,0.160826,10868.889358685785,33.03576970100403,Two Conv2D layers back to back
1-1conv_transpose_r3_wave,WAIVE_KAENA570,0,25,0,25,0,-1e-06,0,26.028671503067017,Two Conv2D layers back to back
1-1conv_transpose_s2_wave,PASS,0.00021394230769230767,89,0.00021394230769230767,89,416,0.143991,2889.069455729872,31.071252584457397,Two Conv2D layers back to back
1-1conv_transpose_s4_wave,PASS,0.00043297380585516175,281,0.00043297380585516175,281,649,0.154663,4196.220169012628,31.061306715011597,Two Conv2D layers back to back
1-1conv_transpose_wave,PASS,0.00011141304347826087,41,0.00011141304347826087,41,368,0.064119,5739.328436188962,30.045027256011963,Two Conv2D layers back to back
1-rn50-16_wave_repl,WAIVE_REPLICATION,0.030786238886741396,398220,0.03638933127174333,470696,12935,0.792539,16320.963384767185,32.04402542114258,A unit test
2-1conv3_64s8_wave,PASS,0.015454634232954545,348162,0.015454634232954545,348162,22528,0.35333200000000003,63758.73116502326,36.047321796417236,Two Conv2D layers back to back
2-1conv9_64s8_wave,PASS,0.01909544560619137,2699294,0.02123947707239774,3002370,141358,3.3671029999999997,41982.08370816099,94.10506010055542,Two Conv2D layers back to back
2-padasym_strd_h112r7s2_wave,PASS,0.0019206831045220421,294216,0.0020885019878184915,319923,153183,41.343492000000005,3705.1296973172944,114.12456679344177,Single Conv2D layer with asymmetric padding
2-padasym_strd_h224r7s2_fp32_wave,PASS,0.17903635018304223,225993467,0.1871125291833726,236187842,1262277,217.895875,5793.02843617393,491.60029196739197,Single Conv2D layer with asymmetric padding
2-padasym_strd_h224r7s2_wave,PASS,0.22017876596951116,225993467,0.2301108447022581,236187842,1026409,213.897683,4798.598028759386,486.6055886745453,Single Conv2D layer with asymmetric padding
2-ptb_word_unstack_matmul1,WAIVE-KAENA661,0,1056771,0,1056771,0,-1e-06,0,36.04633808135986,A unit test
2-ptb_word_unstack_matmul4,WAIVE-KAENA661,0,1064963,0,1064963,0,-1e-06,0,36.05812168121338,A unit test
2-rn50-16_wave_repl,WAIVE_REPLICATION,0.05214245618096196,7208121,0.05444697950650685,7526696,138239,12.666706000000001,10913.571373646786,72.10260224342346,A unit test
3-1conv0_h298_wave,PASS,0.0023324770360269084,485764,0.0023452926856204473,488433,208261,56.698299000000006,3673.1437040112964,110.12003707885742,Two Conv2D layers back to back
3-1conv0_padvalid_wave,PASS,0.19849505434755205,236196014,0.19849505434755205,236196014,1189934,215.74546800000002,5515.453052297719,363.4275531768799,Two Conv2D layers back to back
3-1conv1maxpool_k3d2_wave,PASS,0.6768211819998937,2050951600,0.6873092165684193,2082733187,3030271,92.571855,32734.258160863257,330.3796446323395,Two Conv2D layers back to back
3-1conv1relupoolconv_k3d2_wave,WAIVE_RELU_POOL,0.00015258855585831063,56,0.00015258855585831063,56,367,0.203698,1801.686810867068,33.04351472854614,Two Conv2D layers back to back
3-rn50-01_fp32_wave,PASS,0.3174886433087554,177660930,0.41432892766386337,231851010,559582,10.352989,54050.28441544755,81.09243845939636,A unit test
3-rn50-01_wave,PASS,0.625917080337231,177660930,0.8168341078279742,231851010,283841,8.073194,35158.4515372726,154.17361760139465,Sprint 9 Step 1  b1  h14  r3  s1  c256   m256    pad NSWE 0-0  0-0  1-1  1-1 
3-rn50-02_fp32_wave,PASS,0.2424551363023704,103072770,0.2424551363023704,103072770,425121,4.951588,85855.48716896478,57.06495499610901,A unit test
3-rn50-02_wave,PASS,0.4820606874102621,103072770,0.4820606874102621,103072770,213817,3.66554,58331.65099821582,93.12995076179504,Sprint 9 Step 1  b1  h14  r1  s1  c256   m1024   pad NSWE 0-0  0-0  0-0  0-0 
3-rn50-03_fp32_wave,PASS,0.24530193131670314,103223298,0.24530193131670314,103223298,420801,4.484259,93839.58419886096,43.06829524040222,A unit test
3-rn50-03_wave,PASS,0.48770291799746757,103223298,0.48770291799746757,103223298,211652,3.902986,54228.22423652045,76.10932517051697,Sprint 9 Step 1  b1  h14  r1  s1  c1024  m256    pad NSWE 0-0  0-0  0-0  0-0 
3-rn50-04_fp32_wave,PASS,0.12553798498597174,99333186,0.12553798498597174,99333186,791260,5.916179,133745.10811792544,84.12653636932373,A unit test
3-rn50-04_wave,PASS,0.25020953652392947,99333186,0.25020953652392947,99333186,397000,4.661735999999999,85161.40768160188,88.12601637840271,Sprint 9 Step 1  b1  h55  r1  s1  c64    m256    pad NSWE 0-0  0-0  0-0  0-0 
3-rn50-05_fp32_wave,PASS,0.6948798026229643,201658288,0.797567307360978,231458818,290206,4.633359,62634.04152365487,50.07015872001648,A unit test
3-rn50-05_wave,PASS,1.2825606146370627,201658288,1.4720940399793934,231458818,157231,8.286439000000001,18974.495558345385,74.10515594482422,Sprint 9 Step 1  b1  h28  r3  s1  c128   m128    pad NSWE 0-0  0-0  1-1  1-1 
3-rn50-06_fp32_wave,PASS,0.2251414440801202,102926338,0.2251414440801202,102926338,457163,2.981966,153309.2597299902,57.088122606277466,A unit test
3-rn50-06_wave,PASS,0.4472724578480793,102926338,0.4472724578480793,102926338,230120,4.4597359999999995,51599.46687427239,69.09531950950623,Sprint 9 Step 1  b1  h28  r1  s1  c128   m512    pad NSWE 0-0  0-0  0-0  0-0 
