TestName,TotInstrCount,PeInstrCount,ActInstrCount,PoolInstrCount,ActiveRows,ActiveCols,ActiveChannels,TotUniqWaitEventCount,TotWaitEventCount,TotUniqSetEventCount,TotSetEventCount,PeInstructions,ActInstructions,PoolInstructions
0-1conv1ba1_h55c1m1_wave,90,26,28,36,1,4,1,16,16,2,2,LDWEIGHTS 1  MATMUL 14  NOP 6  WRITE 5  ,ACTIVATION 14  NOP 12  WRITE 2  ,NOP 25  WRITE 11  
0-1avgpool_wave_h35c192m192k3d1_same,92,3,3,86,0,0,64,6,6,2,2,NOP 1  WRITE 2  ,NOP 1  WRITE 2  ,NOP 11  POOL 63  WRITE 12  
3-rn50-06_wave,97,46,3,48,128,64,64,34,34,30,30,LDWEIGHTS 8  MATMUL 32  NOP 2  WRITE 4  ,NOP 1  WRITE 2  ,NOP 8  POOL 32  WRITE 8  
3-rn50-10_wave,102,76,3,23,128,64,64,10,10,6,6,LDWEIGHTS 32  MATMUL 32  NOP 5  WRITE 7  ,NOP 1  WRITE 2  ,NOP 8  POOL 8  WRITE 7  
0-1conv0_b16_wave,113,23,3,87,1,4,1,6,6,2,2,LDWEIGHTS 1  MATMUL 4  NOP 14  WRITE 4  ,NOP 1  WRITE 2  ,NOP 35  POOL 16  WRITE 36  
0-1avgpool_wave_h35c256m256k3d1_same,114,3,3,108,0,0,64,6,6,2,2,NOP 1  WRITE 2  ,NOP 1  WRITE 2  ,NOP 11  POOL 84  WRITE 13  
0-1conv0_h55c256m1_wave,114,67,3,44,128,4,1,16,16,12,12,LDWEIGHTS 28  MATMUL 28  NOP 6  WRITE 5  ,NOP 1  WRITE 2  ,NOP 15  POOL 14  WRITE 15  
1-1conv0_h55c256_wave,114,67,3,44,128,4,1,16,16,12,12,LDWEIGHTS 28  MATMUL 28  NOP 6  WRITE 5  ,NOP 1  WRITE 2  ,NOP 15  POOL 14  WRITE 15  
3-rn50-11_wave,114,67,3,44,128,64,64,16,16,12,12,LDWEIGHTS 28  MATMUL 28  NOP 6  WRITE 5  ,NOP 1  WRITE 2  ,NOP 15  POOL 14  WRITE 15  
0-1avgpool_wave_h71c1m1k3d1_same,116,3,3,110,0,0,1,8,8,2,2,NOP 1  WRITE 2  ,NOP 1  WRITE 2  ,NOP 15  POOL 78  WRITE 17  
0-1conv_tile_wave,116,97,3,16,1,4,1,7,7,3,3,LDWEIGHTS 45  MATMUL 45  NOP 2  WRITE 5  ,NOP 1  WRITE 2  ,NOP 6  POOL 5  WRITE 5  
0-1maxpool_wave_h71c1m1k3d1_same,116,3,3,110,0,0,1,8,8,2,2,NOP 1  WRITE 2  ,NOP 1  WRITE 2  ,NOP 15  POOL 78  WRITE 17  
3-rn50-03_wave,116,84,3,29,128,64,64,6,6,2,2,LDWEIGHTS 32  MATMUL 32  NOP 9  WRITE 11  ,NOP 1  WRITE 2  ,NOP 13  POOL 4  WRITE 12  
0-1conv_exp_pad_wave,117,104,3,10,1,4,1,3,3,2,2,LDWEIGHTS 49  MATMUL 49  NOP 2  WRITE 4  ,NOP 1  WRITE 2  ,NOP 5  POOL 1  WRITE 4  
1-1conv7_64_wave,123,110,3,10,64,64,64,3,3,2,2,LDWEIGHTS 49  MATMUL 49  NOP 5  WRITE 7  ,NOP 1  WRITE 2  ,NOP 5  POOL 1  WRITE 4  
3-rn50-02_wave,129,84,3,42,128,64,64,18,18,14,14,LDWEIGHTS 32  MATMUL 32  NOP 9  WRITE 11  ,NOP 1  WRITE 2  ,NOP 13  POOL 16  WRITE 13  
0-1maxpool_wave_h71c192m192k3d1_valid,131,3,3,125,0,0,64,14,14,2,2,NOP 1  WRITE 2  ,NOP 1  WRITE 2  ,NOP 27  POOL 69  WRITE 29  
0-1avgpool_wave_h35c288m288k3d1_same,144,3,3,138,0,0,64,8,8,2,2,NOP 1  WRITE 2  ,NOP 1  WRITE 2  ,NOP 15  POOL 105  WRITE 18  
3-rn50-04_wave,159,69,3,87,64,64,64,58,58,54,54,LDWEIGHTS 4  MATMUL 56  NOP 5  WRITE 4  ,NOP 1  WRITE 2  ,NOP 15  POOL 56  WRITE 16  
3-rn50-05_wave,172,152,3,17,128,64,64,10,10,6,6,LDWEIGHTS 72  MATMUL 72  NOP 3  WRITE 5  ,NOP 1  WRITE 2  ,NOP 5  POOL 8  WRITE 4  
3-rn50-01_wave,180,160,3,17,128,64,64,6,6,2,2,LDWEIGHTS 72  MATMUL 72  NOP 7  WRITE 9  ,NOP 1  WRITE 2  ,NOP 7  POOL 4  WRITE 6  
0-1conv1ba1_h55c1m1_b2_wave,181,51,72,58,1,4,1,30,30,2,2,LDWEIGHTS 1  MATMUL 28  NOP 13  WRITE 9  ,ACTIVATION 28  NOP 40  WRITE 4  ,NOP 43  WRITE 15  
0-rtl-2conv3_relu_h32c128m128r3_wave,181,156,12,13,128,64,64,6,6,2,2,LDWEIGHTS 72  MATMUL 72  NOP 5  WRITE 7  ,ACTIVATION 8  NOP 2  WRITE 2  ,NOP 9  WRITE 4  
0-1avgpool_wave_h17c768m768k3d1_same,184,3,3,178,0,0,64,8,8,2,2,NOP 1  WRITE 2  ,NOP 1  WRITE 2  ,NOP 15  POOL 144  WRITE 19  
1-1conv9_64_wave,197,184,3,10,64,64,64,3,3,2,2,LDWEIGHTS 81  MATMUL 81  NOP 10  WRITE 12  ,NOP 1  WRITE 2  ,NOP 5  POOL 1  WRITE 4  
2-1conv9_64s8_wave,197,184,3,10,64,64,64,3,3,2,2,LDWEIGHTS 81  MATMUL 81  NOP 10  WRITE 12  ,NOP 1  WRITE 2  ,NOP 5  POOL 1  WRITE 4  
1-1conv0_h112c1m1_wave,198,85,3,110,1,4,1,58,58,54,54,LDWEIGHTS 1  MATMUL 56  NOP 19  WRITE 9  ,NOP 1  WRITE 2  ,NOP 26  POOL 56  WRITE 28  
0-2conv3_relu_b16_wave,199,92,20,87,1,4,1,18,18,2,2,LDWEIGHTS 36  MATMUL 36  NOP 15  WRITE 5  ,ACTIVATION 4  NOP 14  WRITE 2  ,NOP 51  WRITE 36  
3-rn50-17_wave,200,147,3,50,128,64,64,34,34,30,30,LDWEIGHTS 64  MATMUL 64  NOP 8  WRITE 11  ,NOP 1  WRITE 2  ,NOP 9  POOL 32  WRITE 9  
3-rn50-19_wave,205,164,3,38,128,64,64,10,10,6,6,LDWEIGHTS 64  MATMUL 64  NOP 17  WRITE 19  ,NOP 1  WRITE 2  ,NOP 15  POOL 8  WRITE 15  
3-rn50-15_wave,213,164,3,46,128,64,64,18,18,14,14,LDWEIGHTS 64  MATMUL 64  NOP 17  WRITE 19  ,NOP 1  WRITE 2  ,NOP 15  POOL 16  WRITE 15  
0-rtl-10conv_h16c128m64_relu_wave,219,191,18,10,1,4,1,3,3,2,2,LDWEIGHTS 81  MATMUL 81  NOP 16  WRITE 13  ,ACTIVATION 9  NOP 7  WRITE 2  ,NOP 6  WRITE 4  
0-rtl-10conv_h32c256m128_relu_wave,219,191,18,10,1,4,1,3,3,2,2,LDWEIGHTS 81  MATMUL 81  NOP 16  WRITE 13  ,ACTIVATION 9  NOP 7  WRITE 2  ,NOP 6  WRITE 4  
0-rtl-10conv_h4c1m1_relu_wave,219,191,18,10,1,4,1,3,3,2,2,LDWEIGHTS 81  MATMUL 81  NOP 16  WRITE 13  ,ACTIVATION 9  NOP 7  WRITE 2  ,NOP 6  WRITE 4  
0-1avgpool_wave_h8c1280m1280k3d1_same,238,3,3,232,0,0,64,12,12,2,2,NOP 1  WRITE 2  ,NOP 1  WRITE 2  ,NOP 23  POOL 180  WRITE 29  
0-11conv_tanh_wave,242,212,20,10,1,4,1,3,3,2,2,LDWEIGHTS 90  MATMUL 90  NOP 18  WRITE 14  ,ACTIVATION 10  NOP 8  WRITE 2  ,NOP 6  WRITE 4  
3-rn50-07_wave,296,264,3,29,64,64,64,16,16,12,12,LDWEIGHTS 126  MATMUL 126  NOP 4  WRITE 8  ,NOP 1  WRITE 2  ,NOP 8  POOL 14  WRITE 7  
0-1avgpool_wave_h71c192m192k3d1,302,3,3,296,0,0,64,14,14,2,2,NOP 1  WRITE 2  ,NOP 1  WRITE 2  ,NOP 27  POOL 234  WRITE 35  
0-1maxpool_wave_h71c192m192k3d1_same,302,3,3,296,0,0,64,14,14,2,2,NOP 1  WRITE 2  ,NOP 1  WRITE 2  ,NOP 27  POOL 234  WRITE 35  
1-1conv0_h224c1m1_wave,321,210,3,108,1,4,1,58,58,54,54,LDWEIGHTS 1  MATMUL 56  NOP 101  WRITE 52  ,NOP 1  WRITE 2  ,NOP 25  POOL 56  WRITE 27  
0-1avgpool_wave_h8c2048m2048k3d1_same,374,3,3,368,0,0,64,18,18,2,2,NOP 1  WRITE 2  ,NOP 1  WRITE 2  ,NOP 35  POOL 288  WRITE 45  
3-rn50-12_wave,382,325,3,54,128,64,64,10,10,6,6,LDWEIGHTS 128  MATMUL 128  NOP 33  WRITE 36  ,NOP 1  WRITE 2  ,NOP 23  POOL 8  WRITE 23  
3-rn50-09_wave,407,325,3,79,128,64,64,34,34,30,30,LDWEIGHTS 128  MATMUL 128  NOP 33  WRITE 36  ,NOP 1  WRITE 2  ,NOP 23  POOL 32  WRITE 24  
3-rn50-16_wave_repl,440,340,3,97,84,64,64,58,58,54,54,LDWEIGHTS 112  MATMUL 112  NOP 56  WRITE 60  ,NOP 1  WRITE 2  ,NOP 20  POOL 56  WRITE 21  
3-rn50-16_wave_repl-fast_dram,440,340,3,97,84,64,64,58,58,54,54,LDWEIGHTS 112  MATMUL 112  NOP 56  WRITE 60  ,NOP 1  WRITE 2  ,NOP 20  POOL 56  WRITE 21  
0-3conv_ba_resadd_fp16_wave,605,523,44,38,1,4,1,16,16,22,22,LDWEIGHTS 252  MATMUL 252  NOP 7  WRITE 12  ,ACTIVATION 28  NOP 13  WRITE 3  ,NOP 16  TENSOR_TENSOR_OP 14  WRITE 8  
3-rn50-20_wave,736,646,3,87,128,64,64,34,34,30,30,LDWEIGHTS 256  MATMUL 256  NOP 65  WRITE 69  ,NOP 1  WRITE 2  ,NOP 27  POOL 32  WRITE 28  
3-rn50-08_wave,758,726,3,29,128,64,64,10,10,6,6,LDWEIGHTS 288  MATMUL 288  NOP 73  WRITE 77  ,NOP 1  WRITE 2  ,NOP 11  POOL 8  WRITE 10  
4-rn50_matmul_nosm_wave,792,663,33,96,128,64,64,26,26,19,19,LDWEIGHTS 256  MATMUL 256  NOP 74  WRITE 77  ,ACTIVATION 16  NOP 15  WRITE 2  ,NOP 36  POOL 32  WRITE 28  
3-rn50-16_b2_wave_repl,933,682,7,244,84,64,64,123,171,65,111,LDWEIGHTS 224  MATMUL 224  NOP 116  WRITE 118  ,NOP 5  WRITE 2  ,NOP 92  POOL 112  WRITE 40  
0-1conv1maxpool_c128m64h128_val_wave,1282,1171,3,108,128,64,64,68,68,61,61,LDWEIGHTS 567  MATMUL 571  NOP 15  WRITE 18  ,NOP 1  WRITE 2  ,NOP 14  POOL 79  WRITE 15  
0-1conv_c128m64h128_waveg,1314,1191,3,120,128,64,64,66,66,62,62,LDWEIGHTS 576  MATMUL 586  NOP 11  WRITE 18  ,NOP 1  WRITE 2  ,NOP 27  POOL 64  WRITE 29  
5-rn50_nne_to_act4_wave-repl,1316,778,343,195,84,64,64,126,138,88,93,LDWEIGHTS 247  MATMUL 364  NOP 94  WRITE 73  ,ACTIVATION 196  NOP 135  WRITE 12  ,NOP 106  POOL 14  TENSOR_TENSOR_OP 56  WRITE 19  
2-padasym_strd_h112r7s2_wave,1477,1428,3,46,1,4,1,16,16,12,12,LDWEIGHTS 686  MATMUL 720  NOP 7  WRITE 15  ,NOP 1  WRITE 2  ,NOP 16  POOL 14  WRITE 16  
3-1conv1maxpool_k3d2_wave,1513,1397,3,113,128,64,64,74,74,69,69,LDWEIGHTS 630  MATMUL 642  NOP 62  WRITE 63  ,NOP 1  WRITE 2  ,NOP 14  POOL 84  WRITE 15  
0-116conv_tanh_wave,2681,2428,241,12,1,4,1,4,4,3,3,LDWEIGHTS 1035  MATMUL 1035  NOP 230  WRITE 128  ,ACTIVATION 115  NOP 117  WRITE 9  ,NOP 8  WRITE 4  
3-1conv0_h298_wave,3113,2886,7,220,1,4,1,114,152,112,148,LDWEIGHTS 1338  MATMUL 1338  NOP 99  WRITE 111  ,NOP 5  WRITE 2  ,NOP 34  POOL 149  WRITE 37  
5-rn50_nne_to_act13_wave-repl,3401,2051,874,476,128,64,64,199,411,155,246,LDWEIGHTS 723  MATMUL 968  NOP 248  WRITE 112  ,ACTIVATION 444  NOP 401  WRITE 29  ,NOP 239  POOL 14  TENSOR_TENSOR_OP 200  WRITE 23  
6-rn50_nne_to_act22_wave-repl,4770,2919,1179,672,128,64,64,227,593,205,352,LDWEIGHTS 1059  MATMUL 1376  NOP 327  WRITE 157  ,ACTIVATION 588  NOP 553  WRITE 38  ,NOP 333  POOL 14  TENSOR_TENSOR_OP 296  WRITE 29  
6-rn50_nne_to_act25_wave-repl,5407,3404,1281,722,128,64,64,229,630,202,371,LDWEIGHTS 1243  MATMUL 1560  NOP 389  WRITE 212  ,ACTIVATION 628  NOP 610  WRITE 43  ,NOP 361  POOL 14  TENSOR_TENSOR_OP 312  WRITE 35  
6-rn50_nne_to_act28_wave-repl,5855,3738,1368,749,128,64,64,232,655,205,388,LDWEIGHTS 1379  MATMUL 1696  NOP 426  WRITE 237  ,ACTIVATION 652  NOP 660  WRITE 56  ,NOP 371  POOL 14  TENSOR_TENSOR_OP 328  WRITE 36  
2-padasym_strd_h224r7s2_wave,5888,5775,3,110,3,64,64,58,58,54,54,LDWEIGHTS 2737  MATMUL 2899  NOP 57  WRITE 82  ,NOP 1  WRITE 2  ,NOP 26  POOL 56  WRITE 28  
0-1conv0_padvalid_wave,6020,5924,3,93,1,4,1,58,58,54,54,LDWEIGHTS 2744  MATMUL 3038  NOP 58  WRITE 84  ,NOP 1  WRITE 2  ,NOP 18  POOL 56  WRITE 19  
5-rn50_nne_to_act4_wave-no_repl-t9,6084,5988,3,93,3,64,64,58,58,54,54,LDWEIGHTS 2737  MATMUL 3101  NOP 62  WRITE 88  ,NOP 1  WRITE 2  ,NOP 18  POOL 56  WRITE 19  
5-rn50_nne_to_act4_wave-no_repl-t9_focus_to,6084,5988,3,93,3,64,64,58,58,54,54,LDWEIGHTS 2737  MATMUL 3101  NOP 62  WRITE 88  ,NOP 1  WRITE 2  ,NOP 18  POOL 56  WRITE 19  
3-1conv0_padvalid_wave,6123,6027,3,93,3,64,64,58,58,54,54,LDWEIGHTS 2744  MATMUL 3129  NOP 64  WRITE 90  ,NOP 1  WRITE 2  ,NOP 18  POOL 56  WRITE 19  
5-rn50_nne_to_act4_wave-no_repl-t1,6164,6017,101,46,64,64,64,30,30,7,7,LDWEIGHTS 2738  MATMUL 3115  NOP 73  WRITE 91  ,ACTIVATION 70  NOP 26  WRITE 5  ,NOP 24  POOL 14  WRITE 8  
5-rn50_nne_to_act4_wave-no_repl-t1_focus_to,6164,6017,101,46,64,64,64,30,30,7,7,LDWEIGHTS 2738  MATMUL 3115  NOP 73  WRITE 91  ,ACTIVATION 70  NOP 26  WRITE 5  ,NOP 24  POOL 14  WRITE 8  
5-rn50_nne_to_act4_wave-no_repl-t8,6198,5990,115,93,3,64,64,58,58,2,2,LDWEIGHTS 2737  MATMUL 3101  NOP 63  WRITE 89  ,ACTIVATION 56  NOP 54  WRITE 5  ,NOP 74  WRITE 19  
3-rn50-16_wave,6224,6128,3,93,3,64,64,58,58,54,54,LDWEIGHTS 2737  MATMUL 3241  NOP 62  WRITE 88  ,NOP 1  WRITE 2  ,NOP 18  POOL 56  WRITE 19  
5-rn50_nne_to_act4_wave-no_repl-t4,6301,6066,164,71,64,64,64,45,45,8,8,LDWEIGHTS 2741  MATMUL 3157  NOP 76  WRITE 92  ,ACTIVATION 112  NOP 45  WRITE 7  ,NOP 44  POOL 14  WRITE 13  
3-rn50_relu_fp16_wave,6326,6118,115,93,3,6,3,58,58,2,2,LDWEIGHTS 2737  MATMUL 3241  NOP 57  WRITE 83  ,ACTIVATION 56  NOP 54  WRITE 5  ,NOP 74  WRITE 19  
3-rn50_ba_relu_fp16_wave,6338,6130,115,93,3,64,64,58,58,2,2,LDWEIGHTS 2737  MATMUL 3241  NOP 63  WRITE 89  ,ACTIVATION 56  NOP 54  WRITE 5  ,NOP 74  WRITE 19  
4-rn50_nne_from3_wave,6338,6130,115,93,3,64,64,58,58,2,2,LDWEIGHTS 2737  MATMUL 3241  NOP 63  WRITE 89  ,ACTIVATION 56  NOP 54  WRITE 5  ,NOP 74  WRITE 19  
5-rn50_nne_to_act4_wave-no_repl-t2,6449,6277,124,48,64,64,64,31,31,8,8,LDWEIGHTS 2864  MATMUL 3241  NOP 78  WRITE 94  ,ACTIVATION 84  NOP 35  WRITE 5  ,NOP 26  POOL 14  WRITE 8  
5-rn50_nne_to_act4_wave-no_repl-t3,6561,6343,118,100,64,64,64,69,73,60,60,LDWEIGHTS 2868  MATMUL 3297  NOP 83  WRITE 95  ,ACTIVATION 84  NOP 29  WRITE 5  ,NOP 16  POOL 70  WRITE 14  
5-rn50_nne_to_act4_wave-no_repl-t5,6712,6412,190,110,64,64,64,77,82,58,61,LDWEIGHTS 2872  MATMUL 3353  NOP 88  WRITE 99  ,ACTIVATION 140  NOP 43  WRITE 7  ,NOP 26  POOL 14  TENSOR_TENSOR_OP 56  WRITE 14  
5-rn50_nne_to_act4_wave-no_repl,7099,6566,343,190,64,64,64,125,138,88,93,LDWEIGHTS 2872  MATMUL 3493  NOP 100  WRITE 101  ,ACTIVATION 196  NOP 135  WRITE 12  ,NOP 104  POOL 14  TENSOR_TENSOR_OP 56  WRITE 16  
6-rn50_nne_to_act37_wave-repl,7177,4715,1637,825,128,64,64,238,728,211,437,LDWEIGHTS 1787  MATMUL 2104  NOP 519  WRITE 305  ,ACTIVATION 724  NOP 810  WRITE 103  ,NOP 397  POOL 14  TENSOR_TENSOR_OP 376  WRITE 38  
5-rn50_nne_to_act13_wave-no_repl,9175,7836,869,470,128,64,64,216,410,161,245,LDWEIGHTS 3348  MATMUL 4097  NOP 251  WRITE 140  ,ACTIVATION 444  NOP 396  WRITE 29  ,NOP 235  POOL 14  TENSOR_TENSOR_OP 200  WRITE 21  
6-rn50_nne_to_act46_wave-repl,11475,8294,2182,999,128,64,64,239,876,219,521,LDWEIGHTS 3203  MATMUL 3520  NOP 908  WRITE 663  ,ACTIVATION 876  NOP 1112  WRITE 194  ,NOP 477  POOL 14  TENSOR_TENSOR_OP 456  WRITE 52  
7-rn50_nne_fp16_ap_wave,13142,9693,2363,1086,128,64,64,239,943,219,555,LDWEIGHTS 3747  MATMUL 4064  NOP 1078  WRITE 804  ,ACTIVATION 924  NOP 1216  WRITE 223  ,NOP 498  POOL 46  TENSOR_TENSOR_OP 488  WRITE 54  
6-rn50_nne_to_act40_wave,13405,10835,1722,848,128,64,64,239,753,219,454,LDWEIGHTS 4548  MATMUL 5369  NOP 559  WRITE 359  ,ACTIVATION 748  NOP 859  WRITE 115  ,NOP 405  POOL 14  TENSOR_TENSOR_OP 392  WRITE 37  
7-rn50_nne_fp16_wave,13855,10347,2427,1081,128,64,64,239,952,222,573,LDWEIGHTS 4003  MATMUL 4320  NOP 1153  WRITE 871  ,ACTIVATION 940  NOP 1254  WRITE 233  ,NOP 501  POOL 46  TENSOR_TENSOR_OP 488  WRITE 46  
7-rn50_nne_fp16_wave-fast_dram,13855,10347,2427,1081,128,64,64,239,952,222,573,LDWEIGHTS 4003  MATMUL 4320  NOP 1153  WRITE 871  ,ACTIVATION 940  NOP 1254  WRITE 233  ,NOP 501  POOL 46  TENSOR_TENSOR_OP 488  WRITE 46  
7-rn50_nne_fp16_wave-two_banks,13855,10347,2427,1081,128,64,64,239,952,222,573,LDWEIGHTS 4003  MATMUL 4320  NOP 1153  WRITE 871  ,ACTIVATION 940  NOP 1254  WRITE 233  ,NOP 501  POOL 46  TENSOR_TENSOR_OP 488  WRITE 46  
6-rn50_nne_to_act43_wave,15646,12700,2003,943,128,64,64,240,827,230,488,LDWEIGHTS 5284  MATMUL 6105  NOP 761  WRITE 550  ,ACTIVATION 828  NOP 1011  WRITE 164  ,NOP 457  POOL 14  TENSOR_TENSOR_OP 424  WRITE 48  
7-rn50_nne_fc_wave,18870,15460,2362,1048,128,64,64,238,926,232,555,LDWEIGHTS 6372  MATMUL 7193  NOP 1062  WRITE 833  ,ACTIVATION 924  NOP 1215  WRITE 223  ,NOP 495  POOL 14  TENSOR_TENSOR_OP 488  WRITE 51  
7-rn50_nne_fp16_wave-no_repl,19638,16135,2426,1077,128,64,64,238,952,229,573,LDWEIGHTS 6628  MATMUL 7449  NOP 1158  WRITE 900  ,ACTIVATION 940  NOP 1253  WRITE 233  ,NOP 499  POOL 46  TENSOR_TENSOR_OP 488  WRITE 44  
5-rn50_nne_to_act4_b4_wave,28803,26319,1593,891,64,64,64,234,592,228,484,LDWEIGHTS 11486  MATMUL 14000  NOP 481  WRITE 352  ,ACTIVATION 784  NOP 758  WRITE 51  ,NOP 549  POOL 56  TENSOR_TENSOR_OP 224  WRITE 62  
7-rn50_nne_fp16_b4_wave,35251,24329,7117,3805,128,64,64,246,3248,246,1991,LDWEIGHTS 9770  MATMUL 11040  NOP 2400  WRITE 1119  ,ACTIVATION 3184  NOP 3553  WRITE 380  ,NOP 1802  POOL 184  TENSOR_TENSOR_OP 1664  WRITE 155  
7-rn50_nne_fp16_b4_wave-fast_dram,35251,24329,7117,3805,128,64,64,246,3248,246,1991,LDWEIGHTS 9770  MATMUL 11040  NOP 2400  WRITE 1119  ,ACTIVATION 3184  NOP 3553  WRITE 380  ,NOP 1802  POOL 184  TENSOR_TENSOR_OP 1664  WRITE 155  
7-rn50_nne_fp16_b4_wave-two_banks,35251,24329,7117,3805,128,64,64,246,3248,246,1991,LDWEIGHTS 9770  MATMUL 11040  NOP 2400  WRITE 1119  ,ACTIVATION 3184  NOP 3553  WRITE 380  ,NOP 1802  POOL 184  TENSOR_TENSOR_OP 1664  WRITE 155  
7-rn50_nne_fp16_b4_wave-no_repl,58395,47478,7116,3801,128,64,64,246,3248,246,1991,LDWEIGHTS 20270  MATMUL 23584  NOP 2407  WRITE 1217  ,ACTIVATION 3184  NOP 3552  WRITE 380  ,NOP 1800  POOL 184  TENSOR_TENSOR_OP 1664  WRITE 153  
